Tag,Type,Placeholder,ID,Value,Class,Classification
input,text,Enter User Name,txtUserName,username,login-control-css,1
input,password,Enter the Password,txtPwd,password,login-control-css,1
input,submit,a-button-input,btnSubmit,Submit,form-control,1
input,button,a-button-input,btnCancel,Cancel,form-control,1
input,text,UserName,login,log-in,form-control,1
input,text,Name,login,log-in,form-control,1
input,text,User,login,username,form-control,1
input,text,Type User Name,login,password,form-control,1
input,text,Name of the User,login,Submit,form-control,1
input,text,Enter User Name,login,Cancel,form-control,1
input,text,Enter Login Name,login,log-in,form-control,1
input,text,Input User Name,login,log-in,form-control,1
input,text,Input Name,login,log-in,form-control,1
input,text,Enter Name,login,log-in,form-control,1
input,text,UserName,Ok,OK,form-control,1
input,text,UserName,Sign In,username,form-control,1
input,text,UserName,Enter,password,form-control,1
input,text,UserName,Submit,Submit,form-control,1
input,text,UserName,Click to Enter,Cancel,form-control,1
input,text,UserName,Click to Login,log-in,form-control,1
input,text,UserName,Click to Sign In,log-in,form-control,1
input,text,UserName,login,log-in,form-control,1
input,text,UserName,login,log-in,login-text-control-style,1
input,text,UserName,login,log-in,login-control-style,1
input,text,UserName,login,log-in,login-field-control-style,1
input,text,UserName,login,log-in,login-text-field-style,1
input,text,UserName,login,log-in,login-text-style,1
input,text,UserName,login,log-in,login-text-css,1
input,text,UserName,login,log-in,login-control-css,1
input,text,Name,Ok,OK,form-control,1
input,text,Name,Sign In,Sign-In,form-control,1
input,text,Name,Enter,Enter here,form-control,1
input,text,Name,Submit,submit,form-control,1
input,text,Name,Click to Enter,log-in,form-control,1
input,text,Name,Click to Login,log-in,form-control,1
input,text,Name,Click to Sign In,log-in,form-control,1
input,text,Name,login,Sign-In,form-control,1
input,text,Name,login,Enter here,login-text-control-style,1
input,text,Name,login,submit,login-control-style,1
input,text,Name,login,log-in,login-field-control-style,1
input,text,Name,login,log-in,login-text-field-style,1
input,text,Name,login,log-in,login-text-style,1
input,text,Name,login,Sign-In,login-text-css,1
input,text,Name,login,Enter here,login-control-css,1
input,text,User,Ok,submit,form-control,1
input,text,User,Sign In,log-in,form-control,1
input,text,User,Enter,log-in,form-control,1
input,text,User,Submit,log-in,form-control,1
input,text,User,Click to Enter,Sign-In,form-control,1
input,text,User,Click to Login,Enter here,form-control,1
input,text,User,Click to Sign In,submit,form-control,1
input,text,User,login,log-in,login-text-control-style,1
input,text,User,login,log-in,login-control-style,1
input,text,User,login,log-in,login-field-control-style,1
input,text,User,login,submit,login-text-field-style,1
input,text,User,login,log-in,login-text-style,1
input,text,User,login,log-in,login-text-css,1
input,text,User,login,log-in,login-control-css,1
input,text,User,login,Sign-In,login-control-css,1
input,text,Type User Name,Ok,Enter here,form-control,1
input,text,Type User Name,Sign In,submit,form-control,1
input,text,Type User Name,Enter,log-in,form-control,1
input,text,Type User Name,Submit,log-in,form-control,1
input,text,Type User Name,Click to Enter,log-in,form-control,1
input,text,Type User Name,Click to Login,Sign-In,form-control,1
input,text,Type User Name,Click to Sign In,Enter here,form-control,1
input,text,Type User Name,login,submit,form-control,1
input,text,Type User Name,login,log-in,form-control,1
input,text,Type User Name,login,log-in,login-text-control-style,1
input,text,Type User Name,login,log-in,login-control-style,1
input,text,Type User Name,login,username,login-field-control-style,1
input,text,Type User Name,login,password,login-text-field-style,1
input,text,Type User Name,login,Submit,login-text-style,1
input,text,Type User Name,login,Cancel,login-text-css,1
input,text,Type User Name,login,log-in,login-control-css,1
input,text,Name of the User,Ok,log-in,form-control,1
input,text,Name of the User,Sign In,username,form-control,1
input,text,Name of the User,Enter,password,form-control,1
input,text,Name of the User,Submit,Submit,form-control,1
input,text,Name of the User,Click to Enter,Cancel,form-control,1
input,text,Name of the User,Click to Login,log-in,form-control,1
input,text,Name of the User,Click to Sign In,log-in,form-control,1
input,text,Name of the User,login,log-in,form-control,1
input,text,Name of the User,login,log-in,form-control,1
input,text,Name of the User,login,OK,login-text-control-style,1
input,text,Name of the User,login,username,login-control-style,1
input,text,Name of the User,login,password,login-field-control-style,1
input,text,Name of the User,login,Submit,login-text-field-style,1
input,text,Name of the User,login,Cancel,login-text-style,1
input,text,Name of the User,login,log-in,login-text-css,1
input,text,Name of the User,login,log-in,login-control-css,1
input,text,Enter User Name,Ok,log-in,form-control,1
input,text,Enter User Name,Sign In,log-in,form-control,1
input,text,Enter User Name,Enter,log-in,form-control,1
input,text,Enter User Name,Submit,log-in,form-control,1
input,text,Enter User Name,Click to Enter,log-in,form-control,1
input,text,Enter User Name,Click to Login,log-in,form-control,1
input,text,Enter User Name,Click to Sign In,log-in,form-control,1
input,text,Enter User Name,login,log-in,form-control,1
input,text,Enter User Name,login,OK,login-text-control-style,1
input,text,Enter User Name,login,Sign-In,login-control-style,1
input,text,Enter User Name,login,Enter here,login-field-control-style,1
input,text,Enter User Name,login,submit,login-text-field-style,1
input,text,Enter User Name,login,log-in,login-text-style,1
input,text,Enter User Name,login,log-in,login-text-css,1
input,text,Enter User Name,login,log-in,login-control-css,1
input,text,Enter Login Name,Ok,Sign-In,form-control,1
input,text,Enter Login Name,Sign In,Enter here,form-control,1
input,text,Enter Login Name,Enter,submit,form-control,1
input,text,Enter Login Name,Submit,log-in,form-control,1
input,text,Enter Login Name,Click to Enter,log-in,form-control,1
input,text,Enter Login Name,Click to Login,log-in,form-control,1
input,text,Enter Login Name,Click to Sign In,Sign-In,form-control,1
input,text,Enter Login Name,login,Enter here,login-text-control-style,1
input,text,Enter Login Name,login,submit,login-control-style,1
input,text,Enter Login Name,login,log-in,login-field-control-style,1
input,text,Enter Login Name,login,log-in,login-text-field-style,1
input,text,Enter Login Name,login,log-in,login-text-style,1
input,text,Enter Login Name,login,Sign-In,login-text-css,1
input,text,Enter Login Name,login,Enter here,login-control-css,1
input,text,Input User Name,Ok,submit,form-control,1
input,text,Input User Name,Sign In,log-in,form-control,1
input,text,Input User Name,Enter,log-in,form-control,1
input,text,Input User Name,Submit,log-in,form-control,1
input,text,Input User Name,Click to Enter,submit,form-control,1
input,text,Input User Name,Click to Login,log-in,form-control,1
input,text,Input User Name,Click to Sign In,log-in,form-control,1
input,text,Input User Name,login,log-in,login-text-control-style,1
input,text,Input User Name,login,Sign-In,login-control-style,1
input,text,Input User Name,login,Enter here,login-field-control-style,1
input,text,Input User Name,login,submit,login-text-field-style,1
input,text,Input User Name,login,log-in,login-text-style,1
input,text,Input User Name,login,log-in,login-text-css,1
input,text,Input User Name,login,log-in,login-control-css,1
input,text,Input Name,Ok,Sign-In,form-control,1
input,text,Input Name,Sign In,Enter here,form-control,1
input,text,Input Name,Enter,submit,form-control,1
input,text,Input Name,Submit,log-in,form-control,1
input,text,Input Name,Click to Enter,log-in,form-control,1
input,text,Input Name,Click to Login,log-in,form-control,1
input,text,Input Name,Click to Sign In,log-in,form-control,1
input,text,Input Name,login,Sign-In,login-text-control-style,1
input,text,Input Name,login,Enter here,login-control-style,1
input,text,Input Name,login,submit,login-field-control-style,1
input,text,Input Name,login,log-in,login-text-field-style,1
input,text,Input Name,login,log-in,login-text-style,1
input,text,Input Name,login,log-in,login-text-css,1
input,text,Input Name,login,,login-control-css,1
input,text,Enter Name,Ok,,form-control,1
input,text,Enter Name,Sign In,,form-control,1
input,text,Enter Name,Enter,,form-control,1
input,text,Enter Name,Submit,,form-control,1
input,text,Enter Name,Click to Enter,login,form-control,1
input,text,Enter Name,Click to Login,login,form-control,1
input,text,Enter Name,Click to Sign In,,form-control,1
input,text,Enter Name,login,,login-text-control-style,1
input,text,Enter Name,login,username,login-control-style,1
input,text,Enter Name,login,password,login-field-control-style,1
input,text,Enter Name,login,Submit,login-text-field-style,1
input,text,Enter Name,login,Cancel,login-text-style,1
input,text,Enter Name,login,log-in,login-text-css,1
input,text,Enter Name,login,log-in,login-control-css,1
input,password,Password,password,username,form-control,1
input,password,Pwd,password,password,form-control,1
input,password,Secret Phrase,password,Submit,form-control,1
input,password,Secret Code,password,Cancel,form-control,1
input,password,Enter Pwd,password,log-in,form-control,1
input,password,Enter Password,password,log-in,form-control,1
input,password,Enter Secret Phrase,password,log-in,form-control,1
input,password,Password,pwd,log-in,form-control,1
input,password,Pwd,pwd,OK,form-control,1
input,password,Secret Phrase,pwd,username,form-control,1
input,password,Secret Code,pwd,password,form-control,1
input,password,Enter Pwd,pwd,Submit,form-control,1
input,password,Enter Password,pwd,Cancel,form-control,1
input,password,Enter Secret Phrase,pwd,log-in,form-control,1
input,password,Password,password,log-in,pwd-control-style,1
input,password,Pwd,password,log-in,pwd-control-style,1
input,password,Secret Phrase,password,log-in,pwd-control-style,1
input,password,Secret Code,password,log-in,pwd-control-style,1
input,password,Enter Pwd,password,log-in,pwd-control-style,1
input,password,Enter Password,password,log-in,pwd-control-style,1
input,password,Enter Secret Phrase,password,log-in,pwd-control-style,1
input,password,Password,pwd,log-in,form-control,1
input,password,Pwd,pwd,log-in,form-control,1
input,password,Secret Phrase,pwd,OK,form-control,1
input,password,Secret Code,pwd,Sign-In,form-control,1
input,password,Enter Pwd,pwd,Enter here,form-control,1
input,password,Enter Password,pwd,submit,form-control,1
input,password,Enter Secret Phrase,pwd,log-in,form-control,1
input,password,Password,pwd,log-in,pwd-control-style,1
input,password,Pwd,pwd,log-in,pwd-control-style,1
input,password,Secret Phrase,pwd,Sign-In,pwd-control-style,1
input,password,Secret Code,pwd,Enter here,pwd-control-style,1
input,password,Enter Pwd,pwd,submit,pwd-control-style,1
input,password,Enter Password,pwd,log-in,pwd-control-style,1
input,password,Enter Secret Phrase,pwd,log-in,pwd-control-style,1
input,password,Password,txtPassword,log-in,form-control,1
input,password,Pwd,txtPassword,Sign-In,form-control,1
input,password,Secret Phrase,txtPassword,Enter here,form-control,1
input,password,Secret Code,txtPassword,submit,form-control,1
input,password,Enter Pwd,txtPassword,log-in,form-control,1
input,password,Enter Password,txtPassword,log-in,form-control,1
input,password,Enter Secret Phrase,txtPassword,log-in,form-control,1
input,password,Password,password,Sign-In,pwd-control-style,1
input,password,Pwd,password,Enter here,pwd-control-style,1
input,password,Secret Phrase,password,submit,pwd-control-style,1
input,password,Secret Code,password,log-in,pwd-control-style,1
input,password,Enter Pwd,password,log-in,pwd-control-style,1
input,password,Enter Password,password,log-in,pwd-control-style,1
input,password,Enter Secret Phrase,password,submit,pwd-control-style,1
input,password,Password,txtPwd,log-in,pwd-control-style,1
input,password,Pwd,txtPwd,log-in,pwd-control-style,1
input,password,Secret Phrase,txtPwd,log-in,pwd-control-style,1
input,password,Secret Code,txtPwd,Sign-In,pwd-control-style,1
input,password,Enter Pwd,txtPwd,Enter here,pwd-control-style,1
input,password,Enter Password,txtPwd,submit,pwd-control-style,1
input,password,Enter Secret Phrase,txtPwd,log-in,pwd-control-style,1
input,password,Password,txtP,log-in,pwd-control-style,1
input,password,Pwd,txtP,log-in,pwd-control-style,1
input,password,Secret Phrase,txtP,Sign-In,pwd-control-style,1
input,password,Secret Code,txtP,Enter here,pwd-control-style,1
input,password,Enter Pwd,txtP,submit,pwd-control-style,1
input,password,Enter Password,txtP,log-in,pwd-control-style,1
input,password,Enter Secret Phrase,txtP,log-in,pwd-control-style,1
input,password,Password,txtSecretText,log-in,pwd-control-style,1
input,password,Pwd,txtSecretText,submit,pwd-control-style,1
input,password,Secret Phrase,txtSecretText,log-in,pwd-control-style,1
input,password,Secret Code,txtSecretText,log-in,pwd-control-style,1
input,password,Enter Pwd,txtSecretText,log-in,pwd-control-style,1
input,password,Enter Password,txtSecretText,,pwd-control-style,1
input,password,Enter Secret Phrase,txtSecretText,submit,pwd-control-style,1
input,password,Password,password,log-in,login-control-css,1
input,password,Pwd,password,log-in,login-control-css,1
input,password,Secret Phrase,password,log-in,login-control-css,1
input,password,Secret Code,password,password,login-control-css,1
input,password,Enter Pwd,password,password,login-control-css,1
input,password,Enter Password,password,password,login-control-css,1
input,password,Enter Secret Phrase,password,,login-control-css,1
input,password,Password,txtPwd,password,login-control-css,1
input,password,Pwd,txtPwd,password,login-control-css,1
input,password,Secret Phrase,txtPwd,,login-control-css,1
input,password,Secret Code,txtPwd,,login-control-css,1
input,password,Enter Pwd,txtPwd,,login-control-css,1
input,password,Enter Password,txtPwd,,login-control-css,1
input,password,Enter Secret Phrase,txtPwd,,login-control-css,1
input,password,Password,txtP,password,login-control-css,1
input,password,Pwd,txtP,password,login-control-css,1
input,password,Secret Phrase,txtP,password,login-control-css,1
input,password,Secret Code,txtP,password,login-control-css,1
input,password,Enter Pwd,txtP,password,login-control-css,1
input,password,Enter Password,txtP,password,login-control-css,1
input,password,Enter Secret Phrase,txtP,password,login-field-css,1
input,password,Enter Password,txtP,password,login-field-css,1
input,password,Enter Secret Phrase,txtP,password,login-control-css,1
input,password,Password,txtSecretText,password,login-control-css,1
input,password,Pwd,txtSecretText,Enter here,login-control-css,1
input,password,Secret Phrase,txtSecretText,Enter here,login-control-css,1
input,password,Secret Code,txtSecretText,Enter here,login-control-css,1
input,password,Enter Pwd,txtSecretText,Enter here,login-control-css,1
input,password,Enter Password,txtSecretText,Enter here,login-control-css,1
input,password,Enter Secret Phrase,txtSecretText,Enter here,login-control-css,1
input,password,Password,txtSecretText,Enter here,login-field-css,1
input,password,Pwd,txtSecretText,Enter here,login-field-css,1
input,password,Secret Phrase,txtSecretText,Enter here,login-field-css,1
input,password,Secret Code,txtSecretText,Enter here,login-field-css,1
input,password,Enter Pwd,txtSecretText,Enter here,login-field-css,1
input,password,Enter Password,txtSecretText,Enter here,login-field-css,1
input,password,Enter Secret Phrase,txtSecretText,Enter here,login-field-css,1
input,submit,a-button-input,login,Login,btn btn-primary btn-lg pull-right,1
input,submit,_42ft _4jy0 _52e0 _4jy6 _4jy1 selected _51sy,btnLogin,Login,btn btn-primary btn-lg pull-right,1
input,submit,,btnSubmit,Submit,btn btn-primary btn-lg pull-right,1
input,submit,,btnOk,OK,btn btn-primary btn-lg pull-right,1
input,submit,a-button-input,ok,ok,btn btn-primary btn-lg pull-right,1
input,submit,a-button-input,submit,Submit,btn btn-primary btn-lg pull-right,1
input,submit,a-button-input,sign-in,Sign-In,btn btn-primary btn-lg pull-right,1
input,submit,_42ft _4jy0 _52e0 _4jy6 _4jy1 selected _51sy,btnsignin,Sing-In,btn btn-primary btn-lg pull-right,1
input,submit,,login,LOGIN,login-field-css,1
input,submit,a-button-input,btnLogin,Login,login-field-css,1
input,submit,a-button-input,btnSubmit,Submit,login-field-css,1
input,submit,a-button-input,btnOk,OK,login-field-css,1
input,submit,,ok,OK,login-field-css,1
input,submit,a-button-input,submit,Submit,login-field-css,1
input,submit,booking large,sign-in,Sign-In,login-field-css,1
input,submit,,btnsignin,Sign-In,login-field-css,1
input,submit,a-button-input,login,Login,login-button-style,1
input,submit,,btnLogin,Login,login-button-style,1
input,submit,a-button-input,btnSubmit,Submit,login-button-style,1
input,submit,,btnOk,OK,login-button-style,1
input,submit,,ok,OK,login-button-style,1
input,submit,,submit,Submit,login-button-style,1
input,submit,,sign-in,Sign-In,login-button-style,1
input,submit,,btnsignin,Sign-In,login-button-style,1
input,button,,login,Login,btn btn-primary btn-lg pull-right,1
input,button,,btnLogin,Login,btn btn-primary btn-lg pull-right,1
input,button,,btnSubmit,Submit,btn btn-primary btn-lg pull-right,1
input,button,,btnOk,OK,btn btn-primary btn-lg pull-right,1
input,button,,ok,OK,btn btn-primary btn-lg pull-right,1
input,button,,submit,Submit,btn btn-primary btn-lg pull-right,1
input,button,a-button-input,sign-in,Sign-In,btn btn-primary btn-lg pull-right,1
input,button,,btnsignin,Sign-In,btn btn-primary btn-lg pull-right,1
input,button,a-button-input,login,Login,login-field-css,1
input,button,a-button-input,btnLogin,Login,login-field-css,1
input,button,,btnSubmit,Submit,login-field-css,1
input,button,a-button-input,btnOk,OK,login-field-css,1
input,button,fl button,ok,OK,login-field-css,1
input,button,action-button M12A,submit,Submit,login-field-css,1
input,button,,sign-in,Sign-In,login-field-css,1
input,button,_3y9b  _1wLi _2vdF,btnsignin,Sign-In,login-field-css,1
input,button,booking large,login,Login,login-button-style,1
input,button,inputtext _58mg _5dba _2ph-,btnLogin,Login,login-button-style,1
input,button,a-button-input,btnSubmit,Submit,login-button-style,1
input,button,fl button,btnOk,OK,login-button-style,1
input,button,action-button M12A,ok,OK,login-button-style,1
input,button,,submit,Sign-In,login-button-style,1
input,button,,sign-in,Sign-In,login-button-style,1
input,button,,btnsignin,Sign-In,login-button-style,1
input,text,UserName,,,form-control,0
input,text,UserName,,username,form-control,0
input,text,UserName,login,password,form-control,0
input,text,Name,,Submit,form-control,0
input,text,Name,,Cancel,form-control,0
input,xyz,,,log-in,,0
input,text,User,,log-in,form-control,0
input,text,,,username,,0
input,xyz,User,,password,form-control,0
input,xyz,,login,Submit,,0
input,xyz,,,Cancel,form-control,0
div,text,UserName,login,log-in,form-control,0
div,text,,,log-in,form-control,0
div,xyz,,login,log-in,form-control,0
div,xyz,Name,login,log-in,form-control,0
div,xyz,,,OK,form-control,0
div,xyz,,,username,,0
div,text,User,,password,form-control,0
div,text,,,Submit,,0
div,xyz,User,,Cancel,form-control,0
div,xyz,,login,log-in,,0
div,xyz,,submit,log-in,form-control,0
button,submit,_42ft _4jy0 _52e0 _4jy6 _4jy1 selected _51sy,sign-in,log-in,loginbutton,1
